,customer_id,prediction,probability
3467,4912-PIGUY,1,0.7749775091050131
5999,8465-SBRXP,0,0.1674626170358419
2750,3913-FCUUW,0,0.008252821286967865
6475,9170-ARBTB,0,0.010567863263663378
967,1400-MMYXY,1,0.7184668081018599
3320,4727-MCYZG,1,0.5548570391541985
248,0376-YMCJC,0,0.45661758355100013
6393,9057-SIHCH,1,0.7123785036727542
1373,2038-LLMLM,0,0.4138786686668391
1299,1930-QPBVZ,0,0.08516146306293397
4295,6048-UWKAL,0,0.09896496781541052
812,1184-PJVDB,1,0.6435017842555564
4720,6650-BWFRT,0,0.04195485702896098
5485,7721-DVEKZ,0,0.32120122753962266
5820,8191-XWSZG,0,0.014666607311476246
3985,5619-PTMIK,0,0.19917017465278722
5794,8158-WPEZG,0,0.3189582438047534
7031,9974-JFBHQ,0,0.18757418546018062
592,0870-VEMYL,0,0.2972515452361725
5251,7399-QHBJS,0,0.011135067363107883
2555,3654-ARMGP,0,0.017327217292342285
1016,1468-DEFNC,0,0.016351469129871093
4839,6818-WOBHJ,0,0.27683066882586715
3941,5546-QUERU,0,0.03985552617821939
5482,7717-BICXI,0,0.006799198324492368
3414,4836-WNFNO,0,0.020324774087858943
4115,5820-PTRYM,0,0.1067336241572106
1319,1963-SVUCV,1,0.6181877689651141
3387,4817-VYYWS,1,0.5172615106441604
3487,4939-KYYPY,0,0.21950929387558304
6453,9135-MGVPY,0,0.006948062931431833
1571,2282-YGNOR,0,0.08834881294707575
5895,8292-TYSPY,0,0.2116952999139876
5342,7548-SEPYI,1,0.7377641650559551
6351,8992-JQYUN,1,0.5369263352141131
4450,6270-OMFIW,0,0.24072398329342473
4560,6427-FEFIG,0,0.054975600718889
6314,8938-UMKPI,0,0.49701503896502985
415,0617-AQNWT,0,0.07609240285298954
108,0191-ZHSKZ,0,0.2736639837605027
4620,6513-EECDB,1,0.7962976158325997
6853,9734-YWGEX,1,0.5798138010700697
2288,3269-ATYWD,0,0.4566723771268253
5750,8089-UZWLX,0,0.1643790011778539
1034,1494-EJZDW,0,0.02661160015329862
3300,4706-DGAHW,1,0.6042591259175294
4021,5669-SRAIP,0,0.4918909729406468
1280,1902-XBTFB,1,0.5242922024347463
5204,7321-PKUYW,1,0.5209910368159337
960,1394-SUIUH,0,0.3050506273705375
362,0531-ZZJWQ,0,0.418702512059228
5028,7067-KSAZT,0,0.25408755412556333
3661,5172-RKOCB,0,0.04806133874250192
6944,9847-HNVGP,0,0.022788916607280676
1474,2180-DXNEG,1,0.6810084566833191
3619,5133-POWUA,1,0.5668931147085801
4254,5995-SNNEW,1,0.6028195500093352
5132,7225-IILWY,0,0.009714770788971493
4837,6817-WTYHE,1,0.5444956812561605
146,0239-OXEXL,0,0.20790491950135206
3072,4395-PZMSN,1,0.6949499550925347
5568,7845-URHJN,0,0.09880080576084353
3318,4724-WXVWF,0,0.3330918365838306
2108,3026-ATZYV,0,0.0803223269675095
4662,6581-NQCBA,0,0.26280429039520226
3919,5515-RUGKN,0,0.2850393821789703
3993,5628-RKIFK,0,0.31939277260465376
1937,2812-ENYMO,0,0.09145732142582803
6371,9027-YFHQJ,0,0.11091212507793805
6503,9225-BZLNZ,0,0.09677188205731102
2212,3166-PNEOF,0,0.015800353168506302
5754,8096-LOIST,0,0.256197197853557
3980,5606-AMZBO,0,0.4363165260599528
993,1442-OKRJE,0,0.14349266296404553
4749,6689-TCZHQ,1,0.6771901385671761
5101,7167-PCEYD,0,0.011594462835330652
2661,3780-DDGSE,0,0.22236046771457382
1826,2664-XJZNO,0,0.033138856781026106
6197,8766-PAFNE,0,0.012618443186629351
4110,5813-UECBU,0,0.41358191403929695
5159,7252-NTGSS,1,0.5463003651148848
4270,6015-VVHHE,1,0.6497936919471822
5051,7103-ZGVNT,0,0.07384187702371654
1138,1676-MQAOA,0,0.007211518346922575
6622,9411-TPQQV,0,0.07077970641065973
3158,4529-CKBCL,1,0.7178469859095398
1151,1697-BCSHV,0,0.12424174702991436
3262,4662-EKDPQ,0,0.48818599603694923
1257,1855-CFULU,0,0.1674449590707399
2752,3914-FDRHP,1,0.5559850036899071
3527,5003-OKNNK,0,0.049219494086363634
2746,3908-BLSYF,1,0.6948065386388999
1911,2786-GCDPI,0,0.384671942223723
5185,7295-JOMMD,1,0.5652253259423203
6764,9603-OAIHC,1,0.7808210096052352
1957,2834-JKOOW,0,0.11668051779286909
6210,8780-IXSTS,1,0.697786426846113
3159,4530-NDRKU,0,0.06500972166346887
1263,1866-RZZQS,1,0.5770888879833287
2169,3097-NQYSN,1,0.6391092006811805
373,0556-FJEGU,0,0.024560263903709294
5247,7396-VJUZB,0,0.4026615917718901
874,1265-ZFOSD,0,0.013877533605883794
6035,8548-AWOFC,0,0.1683881743483555
6118,8663-UPDGF,0,0.11515110398903605
642,0940-OUQEC,1,0.5837694020975993
3311,4716-MRVEN,0,0.0185518637298495
5665,7989-AWGEH,0,0.19919788320463241
6847,9728-FTTVZ,1,0.7670039051978224
1110,1623-NLDOT,0,0.10859470249981863
6941,9845-PEEKO,0,0.13035461992510552
5994,8455-HIRAQ,0,0.24827552568772127
4191,5919-TMRGD,1,0.807540043218493
3781,5318-YKDPV,0,0.021537225031252508
3120,4475-NVTLU,0,0.07242917590454871
764,1112-CUNAO,1,0.6294395776277306
2287,3266-FTKHB,0,0.025078278022107874
2951,4208-UFFGW,1,0.5396076814268459
1199,1766-GKNMI,0,0.4980956968475923
118,0206-TBWLC,0,0.2189330885517693
755,1098-TDVUQ,0,0.28578894301788865
2464,3524-WQDSG,0,0.45637574629815875
4863,6855-VLGOS,0,0.05627384966734457
5399,7609-NRNCA,0,0.036272022914989564
4746,6686-YPGHK,0,0.2678412686618145
940,1360-JYXKQ,0,0.25622784154319367
4396,6198-ZFIOJ,1,0.6757832556864352
4329,6108-OQZDQ,1,0.736997469381581
3149,4521-YEEHE,0,0.49567816830857675
6336,8972-HJWNV,1,0.6801994342575973
2886,4115-BNPJY,0,0.04790329212430721
2823,4013-GUXND,0,0.306289363383647
1547,2257-BOVXD,0,0.25812273355158905
6964,9881-VCZEP,0,0.2525442478554071
326,0485-ZBSLN,0,0.02098416039215686
3347,4770-UEZOX,1,0.684122847284828
2246,3209-ZPKFI,0,0.2589280312737976
5102,7168-HDQHG,0,0.0860938408459658
4473,6308-CQRBU,0,0.16315060943816506
6273,8878-HMWBV,1,0.5722232605017286
48,0082-LDZUE,1,0.5374697850545254
6461,9142-KZXOP,0,0.3189780132448974
5614,7905-TVXTA,0,0.30229046482371497
687,1016-DJTSV,1,0.5977227472955299
1260,1866-DIOQZ,0,0.04860320627243947
159,0259-GBZSH,1,0.7124186620492621
4236,5977-CKHON,0,0.3911696415903972
1557,2270-CHBFN,0,0.21370059585781054
6962,9878-TNQGW,1,0.7207464568090106
651,0953-LGOVU,0,0.26334005248547565
4972,6994-FGRHH,0,0.21642490618002758
2559,3658-KIBGF,1,0.5023351628434584
1839,2674-MLXMN,0,0.36041822834829185
124,0218-QNVAS,0,0.14305467775659253
6611,9392-XBGTD,0,0.007393539732011548
6791,9638-JIQYA,1,0.564454839823227
610,0895-LNKRC,0,0.05264950054808549
6,0013-SMEOE,0,0.07753254982198547
1079,1571-SAVHK,1,0.5191766113359823
5108,7180-PISOG,1,0.7622554412700913
6583,9360-AHGNL,0,0.2070113965777941
791,1154-HYWWO,0,0.06489025763832137
6032,8544-GOQSH,0,0.43570150392030443
3590,5089-IFSDP,0,0.1235387925730379
4926,6928-ONTRW,0,0.01305011801708336
6284,8887-IPQNC,0,0.25273672465761365
648,0947-IDHRQ,1,0.5684437464213836
5357,7566-DSRLQ,0,0.1533034057114997
5113,7188-CBBBA,0,0.21644792198340923
6054,8580-AECUZ,1,0.8228271677794651
397,0585-EGDDA,0,0.4314652034424523
3760,5296-PSYVW,0,0.05263655689737196
84,0135-NMXAP,1,0.5465369735855902
4766,6710-HSJRD,0,0.2804579225373135
1175,1729-VLAZJ,0,0.14036379232120785
5546,7812-FZHPE,0,0.04575053577407303
4155,5876-HZVZM,0,0.2356249587680652
3618,5131-PONJI,0,0.3272372738054355
4061,5726-CVNYA,0,0.028926451090730203
4148,5863-OOKCL,0,0.10495346332907139
2071,2982-IHMFT,1,0.6846207968550857
400,0595-ITUDF,0,0.26949649431809397
2782,3957-LXOLK,1,0.576875629771165
5450,7668-XCFYV,1,0.5856351339964043
5376,7593-JNWRU,0,0.30298419271137356
963,1396-QWFBJ,0,0.3437333477844068
2186,3132-TVFDZ,0,0.2777524651303156
1240,1839-FBNFR,0,0.017445214674273492
6142,8705-WZCYL,1,0.6123149986633348
4944,6963-EZQEE,0,0.019484530546132653
1281,1904-WAJAA,0,0.12215169109150371
2618,3727-JEZTU,0,0.32460294410032303
813,1187-WILMM,0,0.018271885259603604
849,1229-RCALF,0,0.20535566593385346
878,1270-XKUCC,0,0.019981434496402103
6510,9236-NDUCW,0,0.03641461888384067
3114,4465-VDKIQ,1,0.5391107677324912
5683,8008-HAWED,0,0.29592813391007494
5281,7450-NWRTR,1,0.6989512485222779
4788,6732-VAILE,0,0.011586232008005428
3962,5575-GNVDE,0,0.05848688152337572
6864,9752-ZNQUT,1,0.6055634940257946
2415,3454-JFUBC,0,0.0174464827959937
4545,6407-UTSLV,1,0.6936756737369489
4729,6656-JWRQX,0,0.4196549961048184
3525,4999-IEZLT,0,0.11189512811528242
619,0907-HQNTS,0,0.0764593808793636
5375,7590-VHVEG,1,0.6425767533542553
718,1060-ENTOF,0,0.17780220287820495
2416,3457-PQBYH,0,0.012927951965282252
3986,5619-XZZKR,0,0.09072549484392783
3946,5555-RNPGT,0,0.11481503803910621
530,0780-XNZFN,0,0.010925232691777743
2356,3374-LXDEV,1,0.5271451144288887
3620,5133-VRSAB,0,0.2346757221309173
6604,9388-ZEYVT,0,0.12121170328991637
6981,9909-DFRJA,0,0.21979342386467907
6053,8577-QSOCG,0,0.008844152759067912
1447,2137-DQMEV,0,0.06905981898205095
2981,4274-DRSQT,0,0.10711725706819841
1899,2758-RNWXS,0,0.2494167750110695
4023,5671-UUNXD,0,0.29709427288382906
148,0247-SLUJI,0,0.33611097776840493
6987,9919-FZDED,0,0.0438844873048613
4129,5840-NVDCG,0,0.08517972623059789
3148,4521-WFJAI,0,0.022769155493522236
6950,9860-LISIZ,0,0.057582895387704676
5495,7734-DBOAI,0,0.4473759851001992
35,0057-QBUQH,0,0.06130098839641963
4467,6298-QDFNH,1,0.5020354423390612
1193,1757-TCATG,0,0.019919810032048475
4851,6838-YAUVY,0,0.12749744744328823
1627,2369-FEVNO,0,0.3492647222130063
801,1169-WCVAK,0,0.22740153918665074
6038,8559-CIZFV,0,0.09619986660070357
6405,9068-VPWQQ,0,0.02319458909519644
4638,6543-XRMYR,1,0.5766388791574891
6158,8722-PRFDV,0,0.0259982082881509
4421,6233-HXJMX,0,0.3202129251993795
6811,9668-PUGNU,0,0.05263655689737196
5031,7074-IEVOJ,1,0.7234458920587491
2446,3506-OVLKD,0,0.04238977148790442
2806,3992-YWPKO,0,0.49924630875646353
2182,3128-YOVTD,0,0.1893665732924561
5241,7389-KBFIT,1,0.551461070317761
3222,4622-YNKIJ,0,0.19214608815696846
2659,3778-FOAQW,0,0.021301842422195048
2196,3146-JTQHR,0,0.05335767193668306
2770,3945-GFWQL,0,0.35998161711012755
2803,3987-KQDDU,0,0.45905581641685095
4429,6243-OZGFH,0,0.2627386484466614
5552,7817-BOQPW,1,0.7040330110599107
5950,8388-FYNPZ,0,0.4038195811785245
3297,4703-MQYKT,0,0.018021589234137488
2299,3284-SVCRO,0,0.013464014738684898
6251,8847-GEOOQ,0,0.14194876424300482
6750,9581-GVBXT,0,0.08971345150538929
5930,8350-NYMVI,0,0.15669736987973015
4507,6352-TWCAU,0,0.4347277004245268
5711,8044-BGWPI,0,0.11608969284415199
4125,5834-ASPWA,1,0.7675903855753741
4162,5884-GCYMI,1,0.7081088074669144
5616,7909-FIOIY,0,0.17373039068854218
5021,7055-JCGNI,0,0.08623263963827986
1131,1658-XUHBX,0,0.3019034531029895
3968,5590-BYNII,1,0.5075781733061322
4624,6518-PPLMZ,0,0.029161906815965956
6924,9824-BEMCV,0,0.48820739756436227
1224,1813-JYWTO,0,0.04315947892580351
3038,4350-ZTLPI,0,0.21938000638036442
6693,9507-EXLTT,1,0.7281958263423677
4083,5766-XQXMQ,0,0.10139654467734813
62,0106-UGRDO,0,0.11882489181932797
2979,4257-GAESD,0,0.3440994156782222
4743,6683-VLCTZ,1,0.6473803462238
663,0970-ETWGE,1,0.7668938880161653
6128,8679-JOEVF,0,0.24763569423176549
3445,4883-QICIH,0,0.3072700535189582
5093,7156-MXBJE,0,0.13050104627005443
5126,7216-EWTRS,1,0.8211453207541544
2351,3370-HXOPH,1,0.688813866620183
6328,8963-JLGJT,0,0.39733705668857605
1102,1602-IJQQE,1,0.6771196306528234
2667,3791-LGQCY,0,0.38349052763467056
2977,4255-DDUOU,0,0.3144504371552474
2435,3487-EARAT,0,0.0774164706774809
2012,2903-YYTBW,1,0.6183667107527828
4034,5688-KZTSN,0,0.12646990285279341
2989,4282-YMKNA,1,0.5847544474614838
6315,8942-DBMHZ,0,0.08110992736192443
5755,8097-OMULG,0,0.10532307918508894
4048,5701-ZIKJE,0,0.26094707740815815
2195,3144-KMTWZ,0,0.24957560870553894
3376,4808-YNLEU,0,0.06405274331929882
1521,2232-DMLXU,1,0.5644687697518791
1303,1934-SJVJK,0,0.35117024656484375
5822,8197-BFWVU,0,0.01079251925586499
3612,5126-RCXYW,0,0.030118651931293473
4256,5996-DAOQL,0,0.31200362864460907
23,0030-FNXPP,0,0.23295333207304506
3143,4510-PYUSH,0,0.1845199531481675
4479,6322-HRPFA,0,0.14094362055660117
1392,2057-ZBLPD,1,0.5148881050868481
5916,8329-GWVPJ,0,0.32830750772334283
2703,3845-FXCYS,0,0.2705251098252462
6681,9497-QCMMS,1,0.8267457814589828
732,1080-BWSYE,0,0.03140863149852899
3920,5519-NPHVG,1,0.6800884964054663
3574,5063-IUOKK,0,0.026448648828221663
5991,8450-LUGUK,0,0.011765406923922354
5403,7613-LLQFO,1,0.6158493077223628
2203,3158-MOERK,1,0.7403334503201324
670,0979-PHULV,0,0.2787455949745258
4028,5680-LQOGP,0,0.010293191150076913
6080,8620-RJPZN,0,0.31250586054382423
3066,4390-KYULV,0,0.16497132382721272
1103,1608-GMEWB,0,0.4653971206446066
2537,3635-JBPSG,0,0.13191866181880518
3937,5542-NKVRU,0,0.01098990323236825
5010,7037-MTYVW,0,0.030432832331803793
7040,9992-UJOEL,1,0.5640871738769715
2080,2987-BJXIK,0,0.03166906272964422
349,0516-QREYC,0,0.08286026900859246
5466,7693-LCKZL,1,0.703669316546801
4603,6486-LHTMA,0,0.29442711649487924
2389,3419-SNJJD,0,0.23912961825773726
2788,3967-VQOGC,0,0.009633194688613008
3802,5348-CAGXB,1,0.6286240810102117
4702,6625-UTXEW,0,0.2886820169199338
1828,2667-WYLWJ,0,0.04690067543891181
6916,9819-FBNSV,0,0.439173171920408
354,0519-XUZJU,1,0.7086472722396674
6918,9821-BESNZ,0,0.24670494908237228
3516,4986-MXSFP,0,0.21997849494613678
107,0191-EQUUH,0,0.06155586438048162
3260,4660-IRIBM,0,0.2790637561493591
5753,8095-WANWK,0,0.2776754237007048
6687,9501-UKKNL,0,0.1685352024623575
6820,9688-YGXVR,0,0.3150921059554679
1104,1612-EOHDH,1,0.6181877689651141
4065,5730-RIITO,0,0.2257676902852031
120,0208-BPQEJ,0,0.13248539563936357
857,1241-FPMOF,0,0.020827141413695394
1333,1984-FCOWB,0,0.23538543646908988
5011,7041-TXQJH,0,0.21930968000840656
3425,4853-RULSV,0,0.05909538385388934
5160,7253-UVNDW,0,0.04732759183998944
2470,3536-IQCTX,0,0.46603357596480705
7008,9943-VSZUV,0,0.2724281063238825
6417,9089-UOWJG,0,0.22932169279474995
1680,2452-KDRRH,0,0.36316084977477286
5385,7598-UAASY,1,0.7246422572903536
3617,5130-YPIRV,0,0.040419560212024586
5977,8429-XIBUM,0,0.3483694121201985
4050,5702-SKUOB,0,0.15336132010801612
2601,3716-BDVDB,1,0.7592198370039139
6119,8665-UTDHZ,1,0.648126320695127
5566,7841-FCRQD,0,0.10437531616074987
3459,4903-UYAVB,0,0.13640011069970265
3614,5129-HHMZC,0,0.015756745718318976
4577,6458-CYIDZ,1,0.5158116082496729
6408,9073-ZZIAY,0,0.0468720744136179
2378,3404-JNXAX,0,0.3488040381235622
4338,6121-VZNQB,0,0.29857810555322056
2569,3672-YITQD,0,0.4666061537795845
4613,6505-OZNPG,0,0.10920629865515999
178,0289-IVARM,0,0.21105966318251024
96,0164-XAIRP,0,0.0322769056508659
5179,7284-BUYEC,0,0.34999526603960496
1726,2516-XSJKX,0,0.09002483437735571
5781,8138-EALND,0,0.1312486886739099
4461,6288-LBEAR,0,0.2670639571417416
2709,3858-VOBET,1,0.5129326368900201
5908,8316-BBQAY,0,0.024102058291032975
5706,8040-MNRTF,1,0.7135751221675174
6163,8731-WBBMB,0,0.14964043636931934
2532,3627-FCRDW,1,0.5679780574419354
5083,7139-JZFVG,0,0.030104631196560518
5802,8167-GJLRN,0,0.40341863633281
5603,7890-VYYWG,0,0.470331053128397
6603,9386-LDCZR,0,0.15806015258314787
3494,4950-BDEUX,0,0.24557149090086372
2744,3902-MIVLE,0,0.017272414890091195
783,1139-WUOAH,0,0.032873671253936886
4246,5986-WWXDV,0,0.02791418929488987
3379,4815-GBTCD,1,0.5660075262834345
2480,3549-ZTMNH,0,0.039627573291167575
3446,4884-LEVMQ,0,0.011049783471889209
3852,5419-CONWX,1,0.6829291180366809
6076,8612-GXIDD,0,0.046019305578990595
3079,4412-YLTKF,1,0.5282730807768666
375,0559-CKHUS,0,0.02262450432979452
1348,2004-OCQXK,1,0.780536471323618
4052,5707-ZMDJP,0,0.015605935171057041
4903,6904-JLBGY,0,0.040182224399981224
2574,3678-MNGZX,0,0.011393378798503653
6935,9838-BFCQT,0,0.009714770788971493
1312,1951-IEYXM,0,0.004964544611026509
608,0895-DQHEW,0,0.4495117075537218
2402,3439-GVUSX,1,0.553217982083103
4435,6253-GNHWH,0,0.007242977028292855
1610,2346-DJQTB,0,0.28612248835422166
4229,5968-HYJRZ,0,0.006806485488643635
2549,3645-DEYGF,0,0.306289363383647
928,1346-UFHAX,0,0.41348946603806414
2442,3500-NSDOA,0,0.011721513099772677
2624,3733-UOCWF,0,0.11013645817918738
3007,4304-TSPVK,0,0.10200733042648141
78,0128-MKWSG,0,0.10544210236028428
1621,2361-FJWNO,0,0.12523138987190607
2664,3785-NRHYR,0,0.32120122753962266
4555,6419-ZTTLE,0,0.09979141373425865
1953,2831-EBWRN,1,0.5706870921123707
3096,4439-YRNVD,0,0.3423768731594027
788,1150-FTQGN,0,0.11745977460176071
384,0567-XRHCU,0,0.038332863132751464
6114,8659-HDIYE,0,0.1615342643278514
1070,1561-BWHIN,0,0.020537202719820406
1128,1657-DYMBM,0,0.018543740428846444
2372,3398-GCPMU,0,0.015570527429234579
4859,6849-OYAMU,0,0.2810834533094587
4176,5906-BFOZT,0,0.3161970867528731
853,1237-WIYYZ,0,0.1007848873978375
3063,4385-GZQXV,0,0.48139189364335006
1775,2592-YKDIF,0,0.3312006667913765
2067,2974-GGUXS,0,0.44234538169414994
1480,2188-SXWVT,0,0.05743577216055528
5666,7989-CHGTL,0,0.32120122753962266
2083,2988-QRAJY,0,0.08873315519764413
6615,9399-APLBT,1,0.7621768249178901
6789,9637-CDTKZ,0,0.03809150299169389
5020,7055-HNEOJ,0,0.35061579609011445
1634,2378-HTWFW,0,0.2950736290931671
95,0164-APGRB,0,0.10039043618223233
3909,5499-ECUTN,0,0.0987983109273655
6773,9618-LFJRU,0,0.1380981842639214
2909,4139-SUGLD,0,0.13688661049535686
2140,3070-FNFZQ,0,0.02168032676902904
1907,2777-PHDEI,1,0.8015852008359172
1962,2842-BCQGE,0,0.3805538593666969
4902,6901-GOGZG,0,0.04253028697400438
2076,2984-RGEYA,0,0.020816411128763118
1738,2530-ENDWQ,0,0.11423542985490201
6123,8671-KKKOS,0,0.19288072307013468
5786,8148-NLEGT,0,0.05629670809324442
1276,1897-OKVMW,0,0.0170539102961932
3384,4816-OKWNX,0,0.22623964417543746
2927,4182-BGSIQ,0,0.10993456587890252
4526,6376-GAHQE,1,0.7115787468958673
5874,8260-NGFNY,1,0.5490864816568455
5856,8229-TNIQA,0,0.4026615917718901
1529,2236-HILPA,0,0.010141315342900642
150,0248-PGHBZ,0,0.06924311390245184
544,0804-XBFBV,0,0.3566895074978968
241,0369-ZGOVK,0,0.22647662956906953
5609,7901-HXJVA,1,0.6111858752201251
1528,2235-ZGKPT,0,0.39031563389735296
2751,3913-RDSJZ,0,0.010456210273773808
6794,9643-AVVWI,1,0.5762368743563913
5788,8149-AIQCG,0,0.4043359444593685
6308,8922-NPKBJ,0,0.02038854401933792
3193,4576-CSAJH,0,0.12877900043006635
770,1121-QSIVB,0,0.145710738823329
2597,3712-PKXZA,0,0.012917196303135663
3302,4707-YNOQA,0,0.03564418786126296
3047,4361-FEBGN,0,0.013168792953126972
201,0318-QUUOB,1,0.7832512186796697
4659,6576-FBXOJ,0,0.17569343736709328
1701,2479-BRAMR,0,0.29143190586698786
2640,3752-CQSJI,0,0.08110992736192443
4498,6345-FZOQH,0,0.010750215047720032
5168,7270-BDIOA,0,0.45771160205254674
6064,8593-WHYHV,1,0.6783900039165327
3820,5372-FBKBN,0,0.044853085715059846
2835,4030-VPZBD,0,0.4445707459842212
4815,6772-KSATR,1,0.6127436942197971
41,0068-FIGTF,0,0.13621032532009233
4311,6080-LNESI,0,0.011663406551816004
1161,1705-GUHPV,0,0.0062617622827763186
2959,4227-OJHAL,0,0.11881859071304302
567,0835-JKADZ,0,0.1535973680384809
2663,3785-KTYSH,0,0.010961979253226135
6437,9114-AAFQH,0,0.1614970415412638
5395,7605-SNLQG,0,0.17885578780084124
2132,3062-ICYZQ,0,0.4044101656501784
5276,7445-WMRBW,0,0.11312451133898377
6711,9530-GRMJG,0,0.05612132919694691
823,1205-WNWPJ,0,0.24855650081985142
5970,8413-VONUO,1,0.7413334503201325
4563,6434-TTGJP,0,0.11865880620320698
4782,6728-DKUCO,0,0.2292638390287748
1725,2516-VQRRV,1,0.6214407615559155
5198,7315-WYOAW,1,0.5640235374124613
5307,7501-VTYLJ,1,0.5688422017148995
1893,2749-CTKAJ,0,0.021667696080731623
3733,5248-YGIJN,0,0.0033987541936141815
1473,2178-PMGCJ,0,0.2913110303557121
6557,9314-IJWSQ,1,0.6252910785046243
3033,4338-EYCER,0,0.14496103099748653
5057,7109-MFBYV,0,0.26106585074887173
2320,3318-NMQXL,1,0.7058261857468169
103,0186-CAERR,0,0.17700709996846625
3430,4860-IJUDE,0,0.42634628554934856
2309,3308-JSGML,0,0.03707508630747424
6710,9530-EHPOH,0,0.2802425914085587
4472,6305-YLBMM,0,0.15685633509873775
2262,3230-WYKIR,0,0.15021537144818184
7011,9945-PSVIP,0,0.02377521720857586
5486,7721-JXEAW,0,0.14761752019731197
2621,3727-RJMEO,1,0.7071755217574933
1520,2230-XTUWL,0,0.021649098636501506
3587,5084-OOVCJ,0,0.173706239184554
5885,8270-RKSAP,1,0.5653113907752687
6057,8584-KMVXD,1,0.6366687805696153
4130,5842-POCOP,0,0.47983943256902156
1929,2805-AUFQN,0,0.02367945700697817
5196,7312-XSBAT,0,0.49257676760338
3514,4983-CCWMC,1,0.5311339317300575
545,0804-YGEQV,0,0.02328016443396885
1164,1709-EJDOX,0,0.016958333348811257
1568,2277-DJJDL,0,0.3007530484161279
6656,9470-XCCEM,0,0.30727891460964757
2257,3224-DFQNQ,0,0.14130930202640365
5321,7517-LDMPS,1,0.6158493077223628
6120,8668-KNZTI,0,0.13042233403486153
5834,8207-DMRVL,0,0.0542939996106425
4451,6275-YDUVO,1,0.6426680707893004
372,0550-DCXLH,0,0.2538890770571488
3049,4365-MSDYN,0,0.10616062165090975
6953,9863-JZAIC,0,0.12265414119546189
5117,7197-VOJMM,0,0.016653103065179756
734,1084-UQCHV,1,0.7426446292518618
6535,9279-CJEOJ,0,0.47808177672988605
67,0112-QWPNC,0,0.09422042437764361
6423,9095-HFAFX,1,0.6159156256180749
6270,8873-TMKGR,0,0.03394611257325696
1978,2862-PFNIK,1,0.647647539873133
5673,7996-BPXHY,0,0.047806744165536326
2374,3399-BMLVW,0,0.0202376730767042
6447,9128-CPXKI,0,0.2824698996131415
4120,5828-DWPIL,0,0.2766637316876
5653,7969-AULMZ,1,0.5738293319712157
1779,2603-HVKCG,1,0.5114493008768376
620,0909-SDHNU,0,0.24818112027968375
6476,9170-CCKOU,0,0.2846628539645643
2863,4080-OGPJL,0,0.2825511805553757
5413,7623-TRNQN,0,0.41595312348762936
4705,6629-LADHQ,1,0.5154273321946368
3252,4652-ODEVH,0,0.006806485488643635
6952,9862-KJTYK,0,0.24761448830484872
2764,3934-HXCFZ,1,0.5151045719830752
3083,4419-UJMUS,0,0.17923390451345855
5213,7336-RLLRH,0,0.09884544506799273
2553,3649-JPUGY,0,0.016406001481473687
4678,6599-GZWCM,0,0.3706786287366088
1072,1564-HJUVY,0,0.3172008271675573
6490,9199-PWQVC,0,0.11402090219951817
5396,7606-BPHHN,0,0.009643669261227375
3017,4317-VTEOA,1,0.5438680018807799
2131,3061-BCKYI,0,0.10272873888506742
5481,7716-YTYHG,0,0.20989793551875954
2344,3352-RICWQ,0,0.029288137737311395
181,0295-QVKPB,0,0.31999190054999593
1198,1764-VUUMT,0,0.009289817402508548
4248,5989-OMNJE,0,0.13467936492345906
2270,3247-MHJKM,0,0.3583158509604481
7029,9972-NKTFD,0,0.15207124423715568
1617,2359-KLTEK,0,0.3870626501975295
6508,9231-ZJYAM,1,0.6885429287617035
3408,4829-ZLJTK,0,0.16234098159667515
710,1047-NNCBF,0,0.3837166851880326
4583,6465-GSRCL,0,0.15750322406064732
5891,8286-AFUYI,1,0.5490325771365752
2159,3092-IGHWF,0,0.20282361207096863
369,0541-FITGH,0,0.46733949118053986
1495,2203-GHNWN,0,0.3155910791983027
5642,7954-MLBUN,0,0.20005274871248266
1840,2675-DHUTR,1,0.5119585172420518
5557,7824-PANSQ,0,0.16013182599334658
6225,8805-JNRAZ,1,0.5571132503792974
262,0390-DCFDQ,1,0.6855835822469318
2756,3923-CSIHK,0,0.4537000506073726
6738,9570-KYEUA,0,0.07616112140608827
729,1075-BGWOH,1,0.663903055654171
4604,6490-FGZAT,0,0.08302142904211537
1290,1921-KYSAY,0,0.13382113932049527
4787,6732-FZUGP,0,0.12852884327351435
1270,1877-HKBQX,0,0.1307790433583346
6922,9822-WMWVG,0,0.346957261325872
600,0877-SDMBN,0,0.2163183700089203
5453,7672-VFMXZ,0,0.17284994807069412
3477,4926-UMJZD,0,0.12157372486538125
3439,4877-TSOFF,0,0.08438784727318722
6609,9391-TTOYH,0,0.10165379577990379
4725,6653-CBBOM,1,0.7474606198302304
5345,7551-DACSP,0,0.20976834208675568
126,0219-YTZUE,1,0.6783302629123288
635,0929-PECLO,0,0.27883308176442034
6692,9506-UXUSK,1,0.5713365134289732
5243,7394-FKDNK,1,0.6630423848656456
2673,3797-FKOGQ,1,0.6233773407129433
3976,5600-PDUJF,0,0.29275430969641447
4616,6507-ZJSUR,1,0.552297609918867
3934,5539-HIVAK,0,0.07155331274850298
4858,6848-YLDFR,0,0.10593573066196457
3101,4446-BZKHU,0,0.3924901578667721
304,0447-BEMNG,0,0.09526098956486216
2690,3813-DHBBB,0,0.021302582520293226
5499,7742-MYPGI,0,0.271324774241656
1563,2274-XUATA,0,0.02445536716525338
4724,6652-YFFJO,0,0.25324588738684584
